This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.11.24)  23 DEC 2020 09:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**baocao.tex
(./baocao.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/report.cls
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgffor@toks=\toks40
))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count116
\pgfplotmarksize=\dimen161
)
\tikz@lastx=\dimen162
\tikz@lasty=\dimen163
\tikz@lastxsaved=\dimen164
\tikz@lastysaved=\dimen165
\tikzleveldistance=\dimen166
\tikzsiblingdistance=\dimen167
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count117
\tikznumberofchildren=\count118
\tikznumberofcurrentchild=\count119
\tikz@fig@count=\count120

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count121
\pgfmatrixcurrentcolumn=\count122
\pgf@matrix@numberofcolumns=\count123
)
\tikz@expandcount=\count124

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(/usr/local/texlive/2019/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count125
\float@exts=\toks41
\float@box=\box40
\@float@everytoks=\toks42
\@floatcapt=\box41
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2017/10/31 v0.5l Insert pages of external PDF documents (AM)

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count126
\calc@Bcount=\count127
\calc@Adimen=\dimen168
\calc@Bdimen=\dimen169
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count128
\calc@Cskip=\skip60
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
\AM@pagewidth=\dimen170
\AM@pageheight=\dimen171

(/usr/local/texlive/2019/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2017/10/31 v0.5l Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box42
\AM@global@opts=\toks43
\AM@toc@title=\toks44
\c@AM@survey=\count129
\AM@templatesizebox=\box43
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/eufrak.sty

Package eufrak Warning: The eufrak package is redundant if the amsfonts package
 is used on input line 36.

) (/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count130
\lst@gtempboxa=\box44
\lst@token=\toks45
\lst@length=\count131
\lst@currlwidth=\dimen172
\lst@column=\count132
\lst@pos=\count133
\lst@lostspace=\dimen173
\lst@width=\dimen174
\lst@newlines=\count134
\lst@lineno=\count135
\lst@maxwidth=\dimen175

(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count136
\lst@skipnumbers=\count137
\lst@framebox=\box45
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)

(/usr/local/texlive/2019/texmf-dist/tex/latex/tabu/tabu.sty
Package: tabu 2019/01/11 v2.9 - flexible LaTeX tabulars (FC+tabu-fixed)

(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen176
\ar@mcellbox=\box46
\extrarowheight=\dimen177
\NC@list=\toks46
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box47
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box48
\sift@deathcycles=\count138
\@vwid@loff=\dimen178
\@vwid@roff=\dimen179
)
\c@taburow=\count139
\tabu@nbcols=\count140
\tabu@cnt=\count141
\tabu@Xcol=\count142
\tabu@alloc=\count143
\tabu@nested=\count144
\tabu@target=\dimen180
\tabu@spreadtarget=\dimen181
\tabu@naturalX=\dimen182
\tabucolX=\dimen183
\tabu@Xsum=\dimen184
\extrarowdepth=\dimen185
\abovetabulinesep=\dimen186
\belowtabulinesep=\dimen187
\tabustrutrule=\dimen188
\tabu@thebody=\toks47
\tabu@footnotes=\toks48
\tabu@box=\box49
\tabu@arstrutbox=\box50
\tabu@hleads=\box51
\tabu@vleads=\box52
\tabu@cellskip=\skip63
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip64
\enit@outerparindent=\dimen189
\enit@toks=\toks49
\enit@inbox=\box53
\enit@count@id=\count145
\enitdp@description=\count146
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/hyphsubst.sty
Package: hyphsubst 2016/05/16 v0.3 Substitute hyphenation patterns (HO)
Package hyphsubst Info: New: \l@vietnamese
(hyphsubst)             new value: 2 on input line 223.
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count147
\U@D=\dimen190

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count148
)
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box54
\beforetitleunit=\skip65
\aftertitleunit=\skip66
\ttl@plus=\dimen191
\ttl@minus=\dimen192
\ttl@toksa=\toks50
\titlewidth=\dimen193
\titlewidthlast=\dimen194
\titlewidthfirst=\dimen195
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen196
\captionmargin@=\dimen197
\captionwidth=\dimen198
\caption@tempdima=\dimen199
\caption@indent=\dimen256
\caption@parindent=\dimen257
\caption@hangindent=\dimen258
)
\c@caption@flags=\count149
\c@ContinuedFloat=\count150
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
)
\c@subfigure=\count151
\c@subtable=\count152
)
\c@theoremnum=\count153
\c@Proposition=\count154
\c@claim=\count155

(./baocao.aux

LaTeX Warning: Label `fig:nn3' multiply defined.


LaTeX Warning: Label `fig:resnet-fpn4' multiply defined.


LaTeX Warning: Label `fig:subfig1' multiply defined.


LaTeX Warning: Label `sub@fig:subfig1' multiply defined.


LaTeX Warning: Label `fig:subfig2' multiply defined.


LaTeX Warning: Label `sub@fig:subfig2' multiply defined.

)
\openout1 = `baocao.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count156
\scratchdimen=\dimen259
\scratchbox=\box55
\nofMPsegments=\count157
\nofMParguments=\count158
\everyMPshowfont=\toks51
\MPscratchCnt=\count159
\MPscratchDim=\dimen260
\MPnumerator=\count160
\makeMPintoPDFobject=\count161
\everyMPtoPDFconversion=\toks52
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box56

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count162
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<Images/biaDA.png, id=4, 134.5025pt x 181.67876pt>
File: Images/biaDA.png Graphic file (type png)
<use Images/biaDA.png>
Package pdftex.def Info: Images/biaDA.png  used on input line 87.
(pdftex.def)             Requested size: 114.32764pt x 154.42766pt.
LaTeX Font Info:    Try loading font information for U+msa on input line 108.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 108.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 108.

(/usr/local/texlive/2019/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Image
s/biaDA.png>] (./baocao.toc [1

])
\tf@toc=\write4
\openout4 = `baocao.toc'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.93912pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2] [3

] (./baocao.lof
Overfull \hbox (18.97011pt too wide) in paragraph at lines 13--13
 [][] []\T5/cmr/m/n/12 Mët v½ dö v· ph¡t hi»n biºn b¡o Stop tø h¼nh £nh. (Nguçn
: \T5/cmr/m/it/12 pyimagesearch.com\T5/cmr/m/n/12 ) [][]  
 []

[4

])
\tf@lof=\write5
\openout5 = `baocao.lof'.

 [5] [6

]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 145.

 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 145.

[7

]
Ch\uhorn \ohorn ng 1.
<Images/aimldl.png, id=39, 578.16pt x 368.1253pt>
File: Images/aimldl.png Graphic file (type png)
<use Images/aimldl.png>
Package pdftex.def Info: Images/aimldl.png  used on input line 167.
(pdftex.def)             Requested size: 441.01773pt x 280.80046pt.
[8

]
<Images/nn1.png, id=43, 1129.21875pt x 263.48438pt>
File: Images/nn1.png Graphic file (type png)
<use Images/nn1.png>
Package pdftex.def Info: Images/nn1.png  used on input line 185.
(pdftex.def)             Requested size: 352.81552pt x 82.32257pt.
 [9 <./Images/aimldl.png (PNG copy)>]
<Images/nn2.png, id=47, 839.38594pt x 290.58563pt>
File: Images/nn2.png Graphic file (type png)
<use Images/nn2.png>
Package pdftex.def Info: Images/nn2.png  used on input line 195.
(pdftex.def)             Requested size: 441.01773pt x 152.67502pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[10 <./Images/nn1.png (PNG copy)>]
<Images/nn3.png, id=54, 312.41719pt x 257.46187pt>
File: Images/nn3.png Graphic file (type png)
<use Images/nn3.png>
Package pdftex.def Info: Images/nn3.png  used on input line 218.
(pdftex.def)             Requested size: 352.81552pt x 290.75958pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[11 <./Images/nn2.png>]
<Images/cnn1.jpg, id=59, 1606.0pt x 401.5pt>
File: Images/cnn1.jpg Graphic file (type jpg)
<use Images/cnn1.jpg>
Package pdftex.def Info: Images/cnn1.jpg  used on input line 228.
(pdftex.def)             Requested size: 441.01773pt x 110.25049pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/cnn2.png, id=60, 865.73438pt x 376.40625pt>
File: Images/cnn2.png Graphic file (type png)
<use Images/cnn2.png>
Package pdftex.def Info: Images/cnn2.png  used on input line 235.
(pdftex.def)             Requested size: 441.01773pt x 191.74638pt.
[12 <./Images/nn3.png>]
<Images/stride1.png, id=66, 182.93344pt x 176.91093pt>
File: Images/stride1.png Graphic file (type png)
<use Images/stride1.png>
Package pdftex.def Info: Images/stride1.png  used on input line 243.
(pdftex.def)             Requested size: 91.46649pt x 88.45525pt.
<Images/stride2.png, id=67, 256.96pt x 229.85875pt>
File: Images/stride2.png Graphic file (type png)
<use Images/stride2.png>
Package pdftex.def Info: Images/stride2.png  used on input line 247.
(pdftex.def)             Requested size: 109.20851pt x 97.69041pt.
<Images/stride3.png, id=68, 217.81375pt x 198.7425pt>
File: Images/stride3.png Graphic file (type png)
<use Images/stride3.png>
Package pdftex.def Info: Images/stride3.png  used on input line 251.
(pdftex.def)             Requested size: 108.9066pt x 99.371pt.
 [13 <./Images/cnn1.jpg> <./Images/cnn2.png> <./Images/stride1.png (PNG copy)> 
<./Images/stride2.png (PNG copy)> <./Images/stride3.png (PNG copy)>]
<Images/pooling.png, id=73, 815.29594pt x 437.38406pt>
File: Images/pooling.png Graphic file (type png)
<use Images/pooling.png>
Package pdftex.def Info: Images/pooling.png  used on input line 261.
(pdftex.def)             Requested size: 396.91325pt x 212.93187pt.
<Images/fc.png, id=74, 828.09375pt x 301.125pt>
File: Images/fc.png Graphic file (type png)
<use Images/fc.png>
Package pdftex.def Info: Images/fc.png  used on input line 268.
(pdftex.def)             Requested size: 396.91325pt x 144.33618pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/relu1.png, id=75, 740.7675pt x 258.21469pt>
File: Images/relu1.png Graphic file (type png)
<use Images/relu1.png>
Package pdftex.def Info: Images/relu1.png  used on input line 277.
(pdftex.def)             Requested size: 441.01773pt x 153.72829pt.
[14 <./Images/pooling.png>] [15 <./Images/fc.png> <./Images/relu1.png>]
<Images/det.png, id=88, 402.75468pt x 270.25969pt>
File: Images/det.png Graphic file (type png)
<use Images/det.png>
Package pdftex.def Info: Images/det.png  used on input line 290.
(pdftex.def)             Requested size: 308.71106pt x 207.15211pt.

[16 <./Images/det.png>]
Overfull \hbox (3.92351pt too wide) in paragraph at lines 302--302
[]\T5/cmr/bx/n/12 One-stage Object Detection: \T5/cmr/m/n/12 C¡c thuªt to¡n ^^_
iºn h¼nh nh÷: SSD, YOLO, RetinaNet.
 []

[17] [18]
<Images/iou1.jpg, id=100, 602.25pt x 451.6875pt>
File: Images/iou1.jpg Graphic file (type jpg)
<use Images/iou1.jpg>
Package pdftex.def Info: Images/iou1.jpg  used on input line 320.
(pdftex.def)             Requested size: 220.50887pt x 165.38492pt.

Underfull \hbox (badness 2142) in paragraph at lines 321--321
[]\T5/cmr/m/n/12 H¼nh 1.11: |Mët v½ dö v· ph¡t hi»n biºn b¡o Stop tø h¼nh £nh. 
(Nguçn:
 []

<Images/iou3.png, id=101, 602.25pt x 469.755pt>
File: Images/iou3.png Graphic file (type png)
<use Images/iou3.png>
Package pdftex.def Info: Images/iou3.png  used on input line 331.
(pdftex.def)             Requested size: 220.50887pt x 172.00032pt.
<Images/iou4.png, id=102, 451.6875pt x 186.6975pt>
File: Images/iou4.png Graphic file (type png)
<use Images/iou4.png>
Package pdftex.def Info: Images/iou4.png  used on input line 337.
(pdftex.def)             Requested size: 308.71106pt x 127.60783pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[19 <./Images/iou1.jpg> <./Images/iou3.png>]
<Images/PR.png, id=107, 2690.05pt x 1572.87625pt>
File: Images/PR.png Graphic file (type png)
<use Images/PR.png>
Package pdftex.def Info: Images/PR.png  used on input line 349.
(pdftex.def)             Requested size: 308.71106pt x 180.48096pt.
 [20 <./Images/iou4.png> <./Images/PR.png>]
<Images/screensprhot001.png, id=113, 658.71094pt x 326.72063pt>
File: Images/screensprhot001.png Graphic file (type png)
<use Images/screensprhot001.png>
Package pdftex.def Info: Images/screensprhot001.png  used on input line 387.
(pdftex.def)             Requested size: 308.71106pt x 153.12498pt.
 [21 <./Images/screensprhot001.png (PNG copy)>]
<Images/cocometric.png, id=117, 741.52031pt x 293.59688pt>
File: Images/cocometric.png Graphic file (type png)
<use Images/cocometric.png>
Package pdftex.def Info: Images/cocometric.png  used on input line 397.
(pdftex.def)             Requested size: 441.01773pt x 174.61838pt.
 [22 <./Images/cocometric.png>]
<Images/resnet_visulize.jpg, id=122, 1111.15125pt x 298.11375pt>
File: Images/resnet_visulize.jpg Graphic file (type jpg)
<use Images/resnet_visulize.jpg>
Package pdftex.def Info: Images/resnet_visulize.jpg  used on input line 430.
(pdftex.def)             Requested size: 341.43538pt x 170.7181pt.

Overfull \hbox (2.1733pt too wide) in paragraph at lines 435--435
|[]\T5/cmr/bx/n/14.4 M¤ng kim tü th¡p ^^_°c tr÷ng Feature Pyramid Network
 []

<Images/resnet_1.png, id=123, 351.56343pt x 279.29344pt>
File: Images/resnet_1.png Graphic file (type png)
<use Images/resnet_1.png>
Package pdftex.def Info: Images/resnet_1.png  used on input line 440.
(pdftex.def)             Requested size: 220.50887pt x 175.1759pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/fpn1.png, id=124, 368.37625pt x 157.58875pt>
File: Images/fpn1.png Graphic file (type png)
<use Images/fpn1.png>
Package pdftex.def Info: Images/fpn1.png  used on input line 452.
(pdftex.def)             Requested size: 220.50887pt x 94.33034pt.
<Images/fpn2.png, id=125, 351.3125pt x 250.9375pt>
File: Images/fpn2.png Graphic file (type png)
<use Images/fpn2.png>
Package pdftex.def Info: Images/fpn2.png  used on input line 466.
(pdftex.def)             Requested size: 220.50887pt x 157.50945pt.
<Images/fpn3.png, id=126, 362.35374pt x 177.66376pt>
File: Images/fpn3.png Graphic file (type png)
<use Images/fpn3.png>
Package pdftex.def Info: Images/fpn3.png  used on input line 485.
(pdftex.def)             Requested size: 220.50887pt x 108.11719pt.
<Images/fpn4.png, id=127, 421.575pt x 481.8pt>
File: Images/fpn4.png Graphic file (type png)
<use Images/fpn4.png>
Package pdftex.def Info: Images/fpn4.png  used on input line 500.
(pdftex.def)             Requested size: 220.50887pt x 252.01512pt.
[23 <./Images/resnet_visulize.jpg>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[24 <./Images/resnet_1.png> <./Images/fpn1.png>] [25 <./Images/fpn2.png> <./Ima
ges/fpn3.png>] [26 <./Images/fpn4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 520--521

 []

[27]
Underfull \hbox (badness 10000) in paragraph at lines 545--546

 []

[28]
<Images/FocalLoss_6_1.png, id=153, 940.51375pt x 505.89pt>
File: Images/FocalLoss_6_1.png Graphic file (type png)
<use Images/FocalLoss_6_1.png>
Package pdftex.def Info: Images/FocalLoss_6_1.png  used on input line 570.
(pdftex.def)             Requested size: 441.01773pt x 237.22026pt.
 [29 <./Images/FocalLoss_6_1.png>] [30]
<Images/dog_bike.png, id=163, 340.27126pt x 341.275pt>
File: Images/dog_bike.png Graphic file (type png)
<use Images/dog_bike.png>
Package pdftex.def Info: Images/dog_bike.png  used on input line 600.
(pdftex.def)             Requested size: 220.50887pt x 221.15956pt.
 [31 <./Images/dog_bike.png>]
Ch\uhorn \ohorn ng 2.
<Images/Img_RSKA003603_0_r2560_c3200_2.png, id=168, 256.96pt x 256.96pt>
File: Images/Img_RSKA003603_0_r2560_c3200_2.png Graphic file (type png)
<use Images/Img_RSKA003603_0_r2560_c3200_2.png>
Package pdftex.def Info: Images/Img_RSKA003603_0_r2560_c3200_2.png  used on inp
ut line 619.
(pdftex.def)             Requested size: 198.45662pt x 198.4597pt.
<Images/Img_RSKA003603_0_r2560_c3200.png, id=169, 256.96pt x 256.96pt>
File: Images/Img_RSKA003603_0_r2560_c3200.png Graphic file (type png)
<use Images/Img_RSKA003603_0_r2560_c3200.png>
Package pdftex.def Info: Images/Img_RSKA003603_0_r2560_c3200.png  used on input
 line 626.
(pdftex.def)             Requested size: 198.45662pt x 198.4597pt.
[32

] [33 <./Images/Img_RSKA003603_0_r2560_c3200_2.png (PNG copy)> <./Images/Img_RS
KA003603_0_r2560_c3200.png (PNG copy)>]
<Images/data_folder.png, id=177, 774.895pt x 400.49625pt>
File: Images/data_folder.png Graphic file (type png)
<use Images/data_folder.png>
Package pdftex.def Info: Images/data_folder.png  used on input line 649.
(pdftex.def)             Requested size: 441.01773pt x 227.9369pt.
 [34 <./Images/data_folder.png>]
<Images/qgisa.png, id=182, 920.43875pt x 549.05125pt>
File: Images/qgisa.png Graphic file (type png)
<use Images/qgisa.png>
Package pdftex.def Info: Images/qgisa.png  used on input line 657.
(pdftex.def)             Requested size: 441.01773pt x 263.07245pt.
<Images/qgisb.png, id=183, 648.4225pt x 466.74374pt>
File: Images/qgisb.png Graphic file (type png)
<use Images/qgisb.png>
Package pdftex.def Info: Images/qgisb.png  used on input line 665.
(pdftex.def)             Requested size: 308.71106pt x 222.21835pt.

